;file_name;moods;x_s;y_s
0;emoji_0.jpg;['happy', 'crying', 'sad'];[605, 490, 436];[304, 280, 371]
1;emoji_1.jpg;['crying'];[461];[244]
2;emoji_10.jpg;['happy'];[378];[87]
3;emoji_100.jpg;['crying'];[4];[447]
4;emoji_1000.jpg;['surprised'];[118];[69]
5;emoji_1001.jpg;['sad'];[734];[308]
6;emoji_1002.jpg;['crying', 'crying'];[745, 126];[105, 250]
7;emoji_1003.jpg;['surprised', 'surprised', 'crying'];[263, 548, 261];[502, 11, 30]
8;emoji_1004.jpg;['angry'];[208];[87]
9;emoji_1005.jpg;['surprised', 'happy', 'angry'];[549, 30, 715];[362, 440, 279]
10;emoji_1006.jpg;['angry'];[695];[424]
11;emoji_1007.jpg;['angry'];[581];[3]
12;emoji_1008.jpg;['surprised'];[346];[437]
13;emoji_1009.jpg;['crying'];[734];[547]
14;emoji_101.jpg;['happy'];[215];[507]
15;emoji_1010.jpg;['surprised'];[631];[293]
16;emoji_1011.jpg;['surprised'];[337];[525]
17;emoji_1012.jpg;['surprised'];[638];[272]
18;emoji_1013.jpg;['angry'];[409];[80]
19;emoji_1014.jpg;['surprised'];[144];[147]
20;emoji_1015.jpg;['angry'];[357];[321]
21;emoji_1016.jpg;['happy'];[426];[183]
22;emoji_1017.jpg;['crying', 'sad'];[104, 363];[147, 331]
23;emoji_1018.jpg;['surprised'];[5];[284]
24;emoji_1019.jpg;['angry'];[581];[15]
25;emoji_102.jpg;['sad'];[5];[190]
26;emoji_1020.jpg;['sad'];[639];[381]
27;emoji_1021.jpg;['surprised'];[27];[232]
28;emoji_1022.jpg;['angry'];[171];[132]
29;emoji_1023.jpg;['surprised'];[427];[146]
30;emoji_1024.jpg;['happy'];[556];[210]
31;emoji_1025.jpg;['happy', 'sad', 'surprised'];[571, 263, 235];[412, 68, 230]
32;emoji_1026.jpg;['angry'];[70];[354]
33;emoji_1027.jpg;['happy'];[465];[429]
34;emoji_1028.jpg;['angry'];[504];[130]
35;emoji_1029.jpg;['crying'];[200];[373]
36;emoji_103.jpg;['crying'];[167];[157]
37;emoji_1030.jpg;['crying'];[347];[531]
38;emoji_1031.jpg;['happy'];[571];[516]
39;emoji_1032.jpg;['angry'];[670];[7]
40;emoji_1033.jpg;['sad'];[244];[291]
41;emoji_1034.jpg;['crying'];[25];[529]
42;emoji_1035.jpg;['happy'];[398];[242]
43;emoji_1036.jpg;['happy'];[245];[75]
44;emoji_1037.jpg;['surprised'];[329];[401]
45;emoji_1038.jpg;['happy'];[636];[456]
46;emoji_1039.jpg;['crying', 'sad', 'crying'];[372, 556, 284];[134, 543, 43]
47;emoji_104.jpg;['happy', 'happy', 'crying'];[552, 529, 587];[390, 521, 501]
48;emoji_1040.jpg;['happy'];[102];[462]
49;emoji_1041.jpg;['crying'];[404];[347]
50;emoji_1042.jpg;['crying'];[32];[372]
51;emoji_1043.jpg;['sad'];[374];[584]
52;emoji_1044.jpg;['surprised'];[272];[280]
53;emoji_1045.jpg;['crying'];[599];[121]
54;emoji_1046.jpg;['sad'];[689];[177]
55;emoji_1047.jpg;['crying'];[612];[523]
56;emoji_1048.jpg;['surprised'];[152];[57]
57;emoji_1049.jpg;['surprised'];[299];[378]
58;emoji_105.jpg;['angry'];[483];[148]
59;emoji_1050.jpg;['happy'];[93];[357]
60;emoji_1051.jpg;['sad'];[338];[464]
61;emoji_1052.jpg;['crying'];[270];[194]
62;emoji_1053.jpg;['surprised'];[678];[60]
63;emoji_1054.jpg;['angry'];[14];[521]
64;emoji_1055.jpg;['crying'];[601];[513]
65;emoji_1056.jpg;['happy'];[500];[482]
66;emoji_1057.jpg;['angry'];[410];[377]
67;emoji_1058.jpg;['angry'];[121];[400]
68;emoji_1059.jpg;['sad'];[716];[415]
